title,actor,link,rate
肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,https://movie.douban.com/subject/1292052/,9.6
这个杀手不太冷,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔丽·波特曼 ...,https://movie.douban.com/subject/1295644/,9.4
霸王别姬,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,https://movie.douban.com/subject/1291546/,9.5
阿甘正传,导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise,https://movie.douban.com/subject/1292720/,9.4
美丽人生,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,https://movie.douban.com/subject/1292063/,9.5
千与千寻,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,https://movie.douban.com/subject/1291561/,9.2
辛德勒的名单,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,https://movie.douban.com/subject/1295124/,9.4
泰坦尼克号,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,https://movie.douban.com/subject/1292722/,9.2
盗梦空间,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,https://movie.douban.com/subject/3541415/,9.2
机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,https://movie.douban.com/subject/2131459/,9.3
海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,https://movie.douban.com/subject/1292001/,9.2
三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,https://movie.douban.com/subject/3793023/,9.1
忠犬八公的故事,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,https://movie.douban.com/subject/3011091/,9.2
放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...,https://movie.douban.com/subject/1291549/,9.2
大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,https://movie.douban.com/subject/1292213/,9.1
教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,https://movie.douban.com/subject/1291841/,9.2
龙猫,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,https://movie.douban.com/subject/1291560/,9.1
乱世佳人,导演: Victor Fleming / George Cukor   主演: 克拉克·盖博 Clark Gable / ...,https://movie.douban.com/subject/1300267/,9.2
楚门的世界,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,https://movie.douban.com/subject/1292064/,9.0
天堂电影院,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...,https://movie.douban.com/subject/1291828/,9.1
当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,https://movie.douban.com/subject/1849031/,8.9
触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,https://movie.douban.com/subject/6786002/,9.1
搏击俱乐部,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,https://movie.douban.com/subject/1292000/,9.0
十二怒汉,导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,https://movie.douban.com/subject/1293182/,9.3
指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...,https://movie.douban.com/subject/1291552/,9.1
无间道,导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生,https://movie.douban.com/subject/1307914/,9.0
怦然心动,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,https://movie.douban.com/subject/3319755/,8.9
熔炉,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,https://movie.douban.com/subject/5912992/,9.2
罗马假日,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,https://movie.douban.com/subject/1293839/,8.9
天空之城,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 鹫尾真知子 ...,https://movie.douban.com/subject/1291583/,9.0
少年派的奇幻漂流,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 拉菲·斯波 Rafe Spa...,https://movie.douban.com/subject/1929463/,9.0
大话西游之月光宝盒,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,https://movie.douban.com/subject/1299398/,8.9
两杆大烟枪,导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran,https://movie.douban.com/subject/1293350/,9.0
鬼子来了,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,https://movie.douban.com/subject/1291858/,9.1
飞屋环游记,导演: 彼特·道格特 Pete Docter   主演: 爱德华·阿斯纳 Edward Asner / 克...,https://movie.douban.com/subject/2129039/,8.9
蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,https://movie.douban.com/subject/1851857/,9.0
飞越疯人院,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,https://movie.douban.com/subject/1292224/,9.0
窃听风暴,导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...,https://movie.douban.com/subject/1900841/,9.1
活着,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,https://movie.douban.com/subject/1292365/,9.0
星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,https://movie.douban.com/subject/1889243/,9.1
海豚湾,导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...,https://movie.douban.com/subject/3442220/,9.3
V字仇杀队,导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔丽·波曼 Natalie Portm...,https://movie.douban.com/subject/1309046/,8.8
闻香识女人,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,https://movie.douban.com/subject/1298624/,8.9
美丽心灵,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 詹妮弗·...,https://movie.douban.com/subject/1306029/,8.9
教父2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,https://movie.douban.com/subject/1299131/,9.1
指环王2：双塔奇兵,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,https://movie.douban.com/subject/1291572/,8.9
指环王1：魔戒再现,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,https://movie.douban.com/subject/1291571/,8.9
哈尔的移动城堡,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,https://movie.douban.com/subject/1308807/,8.8
天使爱美丽,导演: Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tautou / 马修·卡索...,https://movie.douban.com/subject/1292215/,8.7
情书,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,https://movie.douban.com/subject/1292220/,8.8
死亡诗社,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,https://movie.douban.com/subject/1291548/,8.9
美国往事,导演: Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro / 詹姆斯·伍兹 ...,https://movie.douban.com/subject/1292262/,9.1
七宗罪,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,https://movie.douban.com/subject/1292223/,8.7
钢琴家,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,https://movie.douban.com/subject/1296736/,9.0
狮子王,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,https://movie.douban.com/subject/1301753/,8.9
勇敢的心,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,https://movie.douban.com/subject/1294639/,8.8
致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,https://movie.douban.com/subject/1780330/,8.8
被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,https://movie.douban.com/subject/1787291/,8.9
剪刀手爱德华,导演: Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...,https://movie.douban.com/subject/1292370/,8.7
辩护人,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...,https://movie.douban.com/subject/21937445/,9.1
音乐之声,导演: Robert Wise   主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...,https://movie.douban.com/subject/1294408/,8.9
小鞋子,导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...,https://movie.douban.com/subject/1303021/,9.1
饮食男女,导演: 李安 Ang Lee   主演: 吴倩莲 Chien-lien Wu / 杨贵媚 Kuei-Mei Yang /...,https://movie.douban.com/subject/1291818/,9.0
低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,https://movie.douban.com/subject/1291832/,8.7
控方证人,导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...,https://movie.douban.com/subject/1296141/,9.6
入殓师,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,https://movie.douban.com/subject/2149806/,8.8
沉默的羔羊,导演: Jonathan Demme   主演: Jodie Foster / Anthony Hopkins / Scott Glenn,https://movie.douban.com/subject/1293544/,8.7
蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,https://movie.douban.com/subject/1292343/,8.7
本杰明·巴顿奇事,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...,https://movie.douban.com/subject/1485260/,8.7
黑客帝国,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,https://movie.douban.com/subject/1291843/,8.8
拯救大兵瑞恩,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,https://movie.douban.com/subject/1292849/,8.8
玛丽和马克思,导演: Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利普·塞默·霍...,https://movie.douban.com/subject/3072124/,8.9
西西里的美丽传说,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,https://movie.douban.com/subject/1292402/,8.7
素媛,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,https://movie.douban.com/subject/21937452/,9.1
幽灵公主,导演: 宫崎骏   主演: 松田洋治 / 石田百合子 / 田中裕子,https://movie.douban.com/subject/1297359/,8.8
心灵捕手,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,https://movie.douban.com/subject/1292656/,8.7
第六感,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,https://movie.douban.com/subject/1297630/,8.8
阳光灿烂的日子,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,https://movie.douban.com/subject/1291875/,8.7
让子弹飞,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,https://movie.douban.com/subject/3742360/,8.7
大鱼,导演: Tim Burton   主演: Ewan McGregor / Albert Finney / Billy Crudup,https://movie.douban.com/subject/1291545/,8.7
射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,https://movie.douban.com/subject/1316510/,8.7
春光乍泄,导演: 王家卫   主演: 张国荣 / 梁朝伟 / 张震,https://movie.douban.com/subject/1292679/,8.7
大闹天宫,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...,https://movie.douban.com/subject/1418019/,9.2
阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,https://movie.douban.com/subject/4917726/,8.8
重庆森林,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,https://movie.douban.com/subject/1291999/,8.6
上帝之城,导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...,https://movie.douban.com/subject/1292208/,8.9
禁闭岛,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,https://movie.douban.com/subject/2334904/,8.6
甜蜜蜜,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,https://movie.douban.com/subject/1305164/,8.7
致命ID,导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet,https://movie.douban.com/subject/1297192/,8.6
告白,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,https://movie.douban.com/subject/4268598/,8.6
一一,导演: 杨德昌   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elaine Jin,https://movie.douban.com/subject/1292434/,8.9
加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,https://movie.douban.com/subject/1298070/,8.6
爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,https://movie.douban.com/subject/1296339/,8.7
萤火虫之墓,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,https://movie.douban.com/subject/1293318/,8.7
阿凡达,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,https://movie.douban.com/subject/1652587/,8.6
风之谷,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 京田尚子 H...,https://movie.douban.com/subject/1291585/,8.8
布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,https://movie.douban.com/subject/11525673/,8.7
断背山,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,https://movie.douban.com/subject/1418834/,8.6
爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,https://movie.douban.com/subject/1291990/,8.7
狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,https://movie.douban.com/subject/6985810/,9.0
侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,https://movie.douban.com/subject/1297052/,8.8
猫鼠游戏,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,https://movie.douban.com/subject/1305487/,8.7
摩登时代,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,https://movie.douban.com/subject/1294371/,9.2
驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,https://movie.douban.com/subject/2353023/,8.7
海洋,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...,https://movie.douban.com/subject/3443389/,9.0
超脱,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 克里...,https://movie.douban.com/subject/5322596/,8.7
末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,https://movie.douban.com/subject/1293172/,8.8
幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,https://movie.douban.com/subject/1292274/,8.6
哈利·波特与魔法石,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,https://movie.douban.com/subject/1295038/,8.6
燃情岁月,导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...,https://movie.douban.com/subject/1295865/,8.8
电锯惊魂,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,https://movie.douban.com/subject/1417598/,8.6
谍影重重3,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,https://movie.douban.com/subject/1578507/,8.7
菊次郎的夏天,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,https://movie.douban.com/subject/1293359/,8.7
神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,https://movie.douban.com/subject/3287562/,8.5
穿条纹睡衣的男孩,导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...,https://movie.douban.com/subject/3008247/,8.8
真爱至上,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,https://movie.douban.com/subject/1292401/,8.5
借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,https://movie.douban.com/subject/4202302/,8.7
虎口脱险,导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...,https://movie.douban.com/subject/1296909/,8.9
岁月神偷,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,https://movie.douban.com/subject/3792799/,8.6
雨人,导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...,https://movie.douban.com/subject/1291870/,8.6
倩女幽魂,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,https://movie.douban.com/subject/1297447/,8.6
贫民窟的百万富翁,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,https://movie.douban.com/subject/2209573/,8.5
七武士,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,https://movie.douban.com/subject/1295399/,9.1
记忆碎片,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,https://movie.douban.com/subject/1304447/,8.5
东邪西毒,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,https://movie.douban.com/subject/1292328/,8.6
